19,"Accessories"
48,"Active Life"
305,"Adult"
316,"Adult Entertainment"
391,"Afghan"
223,"African"
259,"Ahwatukee"
162,"Airlines"
292,"Airport Shuttles"
343,"Airports"
215,"Amateur Sports Teams"
43,"American (New)"
66,"American (Traditional)"
245,"Amusement Parks"
303,"Animal Shelters"
250,"Anthem"
285,"Antiques"
111,"Apache Junction"
307,"Apartments"
327,"Appliances"
246,"Arcades"
117,"Art Galleries"
16,"Art Schools"
264,"Art Supplies"
74,"Arts & Crafts"
51,"Arts & Entertainment"
143,"Asian Fusion"
185,"Auto Detailing"
214,"Auto Glass Services"
212,"Auto Parts & Supplies"
164,"Auto Repair"
133,"Automotive"
134,"Avondale"
189,"Baby Gear & Furniture"
7,"Bagels"
63,"Bakeries"
168,"Barbeque"
113,"Barbers"
286,"Barre Classes"
35,"Bars"
177,"Basque"
47,"Beauty & Spas"
34,"Beer, Wine & Spirits"
284,"Bike Rentals"
243,"Bikes"
397,"Boat Charters"
319,"Boating"
423,"Body Shops"
12,"Books, Mags, Music & Video"
121,"Bookstores"
421,"Boot Camps"
382,"Botanical Gardens"
311,"Bowling"
418,"Brazilian"
77,"Breakfast & Brunch"
42,"Breweries"
393,"Bridal"
61,"British"
118,"Buckeye"
38,"Buffets"
84,"Building Supplies"
30,"Burgers"
407,"Burmese"
131,"Cafes"
109,"Cajun/Creole"
329,"Cambodian"
433,"Campgrounds"
155,"Candy Stores"
213,"Car Dealers"
216,"Car Rental"
326,"Car Stereo Installation"
132,"Car Wash"
73,"Cards & Stationery"
33,"Carefree"
114,"Caribbean"
425,"Carpeting"
103,"Casa Grande"
176,"Casinos"
44,"Caterers"
249,"Cave Creek"
150,"Champagne Bars"
25,"Chandler"
119,"Cheese Shops"
54,"Cheesesteaks"
195,"Chicken Wings"
383,"Child Care & Day Care"
210,"Children's Clothing"
40,"Chinese"
252,"Chiropractors"
265,"Chocolatiers & Shops"
367,"Churches"
52,"Cinema"
346,"Climbing"
80,"Coffee & Tea"
188,"Colleges & Universities"
339,"Comedy Clubs"
314,"Comfort Food"
170,"Comic Books"
239,"Community Service/Non-Profit"
296,"Computers"
422,"Contractors"
172,"Convenience Stores"
165,"Cooking Schools"
362,"Coolidge"
352,"Cosmetic Dentists"
427,"Cosmetic Surgeons"
173,"Cosmetics & Beauty Supply"
360,"Cosmetology Schools"
200,"Costumes"
228,"Creperies"
230,"Cuban"
137,"Dance Clubs"
430,"Dance Schools"
353,"Dance Studios"
104,"Day Spas"
8,"Delis"
95,"Dentists"
29,"Department Stores"
332,"Departments of Motor Vehicles"
351,"Dermatologists"
191,"Desserts"
39,"Dim Sum"
78,"Diners"
337,"Disc Golf"
124,"Discount Store"
69,"Dive Bars"
279,"Do-It-Yourself Food"
309,"Doctors"
64,"Dog Parks"
288,"Dog Walkers"
106,"Donuts"
123,"Drugstores"
270,"Dry Cleaning & Laundry"
426,"Ear Nose & Throat"
21,"Education"
281,"El Mirage"
400,"Electricians"
226,"Electronics"
388,"Estate Planning Law"
166,"Ethiopian"
86,"Ethnic Food"
27,"Event Planning & Services"
415,"Eyelash Service"
248,"Eyewear & Opticians"
263,"Fabric Stores"
328,"Family Practice"
167,"Farmers Market"
20,"Fashion"
67,"Fast Food"
203,"Festivals"
161,"Filipino"
91,"Fish & Chips"
390,"Fishing"
127,"Fitness & Instruction"
424,"Flooring"
357,"Florence"
76,"Florists"
75,"Flowers & Gifts"
273,"Fondue"
6,"Food"
120,"Food Delivery Services"
229,"Food Stands"
405,"Formal Wear"
175,"Fort McDowell"
282,"Fountain Hills"
208,"Fountain Hls"
321,"Framing"
138,"French"
334,"Fruits & Veggies"
280,"Furniture Reupholstery"
57,"Furniture Stores"
335,"Gas & Service Stations"
244,"Gastropubs"
235,"Gay Bars"
209,"Gelato"
96,"General Dentistry"
207,"German"
395,"Gift Shops"
320,"Gila Bend"
22,"Gilbert"
50,"Glendale"
5,"Glendale Az"
204,"Gluten-Free"
431,"Go Karts"
268,"Gold Canyon"
412,"Goldfield"
231,"Golf"
411,"Good Year"
107,"Goodyear"
112,"Greek"
83,"Grocery"
211,"Guadalupe"
377,"Gun/Rifle Ranges"
68,"Guns & Ammo"
158,"Gyms"
190,"Hair Removal"
46,"Hair Salons"
394,"Hair Stylists"
217,"Halal"
358,"Handyman"
139,"Hardware Stores"
156,"Hawaiian"
94,"Health & Medical"
85,"Health Markets"
232,"Heating & Air Conditioning/HVAC"
416,"Herbs & Spices"
356,"Higley"
49,"Hiking"
169,"Hobby Shops"
32,"Home & Garden"
58,"Home Decor"
55,"Home Services"
401,"Home Theatre Installation"
220,"Horse Racing"
363,"Horseback Riding"
218,"Hospitals"
90,"Hot Dogs"
28,"Hotels"
26,"Hotels & Travel"
317,"IT Services & Computer Repair"
89,"Ice Cream & Frozen Yogurt"
148,"Indian"
410,"Internet Cafes"
224,"Internet Service Providers"
194,"Irish"
45,"Italian"
62,"Japanese"
258,"Jazz & Blues"
18,"Jewelry"
126,"Juice Bars & Smoothies"
192,"Karaoke"
297,"Kids Activities"
31,"Kitchen & Bath"
257,"Korean"
181,"Kosher"
276,"Lakes"
234,"Landmarks & Historical Buildings"
374,"Laser Eye Surgery/Lasik"
398,"Laser Hair Removal"
141,"Latin American"
277,"Laveen"
387,"Lawyers"
345,"Leather Goods"
428,"Lebanese"
153,"Libraries"
56,"Lighting Fixtures & Equipment"
403,"Limos"
222,"Lingerie"
330,"Litchfield Park"
313,"Live/Raw Food"
237,"Local Flavor"
144,"Local Services"
37,"Lounges"
312,"Maricopa"
299,"Marketing"
253,"Mass Media"
128,"Massage"
385,"Massage Schools"
371,"Massage Therapy"
221,"Maternity Wear"
404,"Mattresses"
318,"Meat Shops"
323,"Medical Spas"
88,"Mediterranean"
93,"Men's Clothing"
70,"Mesa"
72,"Mexican"
122,"Middle Eastern"
247,"Mini Golf"
160,"Mobile Phones"
392,"Modern European"
251,"Mongolian"
340,"Morristown"
269,"Motorcycle Dealers"
275,"Mountain Biking"
236,"Museums"
11,"Music & DVDs"
136,"Music Venues"
97,"Musical Instruments & Teachers"
105,"Nail Salons"
36,"Nightlife"
338,"North Scottsdale"
1003,"Not Open"
274,"Nurseries & Gardening"
355,"Obstetricians & Gynecologists"
193,"Office Equipment"
255,"Oil Change Stations"
1004,"Open"
295,"Opera & Ballet"
375,"Ophthalmologists"
315,"Optometrists"
408,"Orthodontists"
325,"Outdoor Gear"
366,"Outlet Stores"
149,"Pakistani"
182,"Paradise Valley"
293,"Parking"
65,"Parks"
344,"Party & Event Planning"
322,"Party Supplies"
242,"Pawn Shops"
147,"Peoria"
135,"Performing Arts"
151,"Persian/Iranian"
413,"Personal Chefs"
342,"Personal Shopping"
347,"Peruvian"
302,"Pest Control"
289,"Pet Boarding/Pet Sitting"
266,"Pet Groomers"
197,"Pet Services"
198,"Pet Stores"
267,"Pet Training"
199,"Pets"
333,"Pheonix"
10,"Phoenix"
417,"Photographers"
364,"Photography Stores & Services"
372,"Physical Therapy"
369,"Piano Bars"
380,"Piercing"
287,"Pilates"
24,"Pizza"
419,"Playgrounds"
301,"Plus Size Fashion"
304,"Polish"
183,"Pool Halls"
361,"Post Offices"
420,"Print Media"
283,"Printing Services"
225,"Professional Services"
308,"Professional Sports Teams"
154,"Public Services & Government"
389,"Public Transportation"
60,"Pubs"
227,"Queen Creek"
254,"Radio Stations"
435,"Rafting/Kayaking"
306,"Real Estate"
359,"Recreation Centers"
399,"Reflexology"
368,"Religious Organizations"
99,"Resorts"
9,"Restaurants"
1000,"Reviews 0-9"
1001,"Reviews 1-99"
1002,"Reviews 100-999"
396,"Roofing"
365,"Russian"
300,"Salad"
414,"San Tan Valley"
23,"Sandwiches"
349,"Scandinavian"
15,"Scottsdale"
354,"Scottsdale "
108,"Seafood"
272,"Seafood Markets"
146,"Self Storage"
256,"Sewing & Alterations"
406,"Shaved Ice"
145,"Shipping Centers"
324,"Shoe Repair"
101,"Shoe Stores"
14,"Shopping"
41,"Shopping Centers"
379,"Skating Rinks"
152,"Skin Care"
294,"Smog Check Stations"
240,"Solar Installation"
205,"Soul Food"
262,"Soup"
186,"Southern"
178,"Spanish"
87,"Specialty Food"
17,"Specialty Schools"
100,"Sporting Goods"
82,"Sports Bars"
370,"Sports Clubs"
102,"Sports Wear"
219,"Stadiums & Arenas"
180,"Steakhouses"
202,"Street Vendors"
184,"Sun City"
238,"Sun City West"
378,"Sun Lakes"
98,"Surprise"
79,"Sushi Bars"
373,"Swimming Lessons/Schools"
159,"Swimming Pools"
129,"Taiwanese"
331,"Tanning"
336,"Tapas Bars"
341,"Tapas/Small Plates"
386,"Tattoo"
402,"Taxis"
348,"Tea Rooms"
290,"Television Service Providers"
429,"Television Stations"
53,"Tempe"
157,"Tennis"
81,"Tex-Mex"
187,"Thai"
142,"Thrift Stores"
196,"Tires"
179,"Tobacco Shops"
278,"Tolleson"
233,"Tortilla Flat"
384,"Tours"
171,"Toy Stores"
206,"Trainers"
163,"Transportation"
434,"Travel Services"
409,"Tree Services"
271,"Turkish"
310,"Urgent Care"
59,"Used, Vintage & Consignment"
110,"Vegan"
116,"Vegetarian"
115,"Venues & Event Spaces"
261,"Veterinarians"
298,"Videos & Video Game Rental"
174,"Vietnamese"
13,"Vinyl Records"
432,"Waddell"
350,"Watch Repair"
381,"Wedding Planning"
130,"Wholesale Stores"
291,"Wickenburg"
201,"Wigs"
241,"Windows Installation"
376,"Windshield Installation & Repair"
71,"Wine Bars"
140,"Wineries"
92,"Women's Clothing"
125,"Yoga"
260,"Zoos"
